Position;frequency(percent);genes;Motif
-369.5;14.2857151;BetalargerinPyr;GC
-359.5;16.0714283;BetalargerinPyr;GC
-349.5;16.0714283;BetalargerinPyr;GC
-339.5;17.8571434;BetalargerinPyr;GC
-329.5;14.2857151;BetalargerinPyr;GC
-319.5;14.2857151;BetalargerinPyr;GC
-309.5;17.8571434;BetalargerinPyr;GC
-299.5;17.8571434;BetalargerinPyr;GC
-289.5;17.8571434;BetalargerinPyr;GC
-279.5;16.0714283;BetalargerinPyr;GC
-269.5;14.2857151;BetalargerinPyr;GC
-259.5;19.6428566;BetalargerinPyr;GC
-249.5;17.8571434;BetalargerinPyr;GC
-239.5;17.8571434;BetalargerinPyr;GC
-229.5;19.6428566;BetalargerinPyr;GC
-219.5;21.4285717;BetalargerinPyr;GC
-209.5;19.6428566;BetalargerinPyr;GC
-199.5;21.4285717;BetalargerinPyr;GC
-189.5;26.7857132;BetalargerinPyr;GC
-179.5;25;BetalargerinPyr;GC
-169.5;26.7857132;BetalargerinPyr;GC
-159.5;28.5714302;BetalargerinPyr;GC
-149.5;26.7857132;BetalargerinPyr;GC
-139.5;23.2142849;BetalargerinPyr;GC
-129.5;23.2142849;BetalargerinPyr;GC
-119.5;33.9285698;BetalargerinPyr;GC
-109.5;35.7142868;BetalargerinPyr;GC
-99.5;44.6428566;BetalargerinPyr;GC
-89.5;57.1428604;BetalargerinPyr;GC
-79.5;55.3571396;BetalargerinPyr;GC
-69.5;55.3571396;BetalargerinPyr;GC
-59.5;60.7142868;BetalargerinPyr;GC
-49.5;60.7142868;BetalargerinPyr;GC
-39.5;55.3571396;BetalargerinPyr;GC
-29.5;55.3571396;BetalargerinPyr;GC
-19.5;51.7857132;BetalargerinPyr;GC
-9.5;39.2857132;BetalargerinPyr;GC
0.5;28.5714302;BetalargerinPyr;GC
10.5;30.3571434;BetalargerinPyr;GC
20.5;25;BetalargerinPyr;GC
30.5;21.4285717;BetalargerinPyr;GC
40.5;14.2857151;BetalargerinPyr;GC
50.5;12.5;BetalargerinPyr;GC
60.5;14.2857151;BetalargerinPyr;GC
70.5;12.5;BetalargerinPyr;GC
80.5;10.7142859;BetalargerinPyr;GC
90.5;12.5;BetalargerinPyr;GC
100.5;10.7142859;BetalargerinPyr;GC
110.5;10.7142859;BetalargerinPyr;GC
120.5;17.8571434;BetalargerinPyr;GC
130.5;19.6428566;BetalargerinPyr;GC
140.5;19.6428566;BetalargerinPyr;GC
150.5;21.4285717;BetalargerinPyr;GC
160.5;23.2142849;BetalargerinPyr;GC
170.5;21.4285717;BetalargerinPyr;GC
180.5;23.2142849;BetalargerinPyr;GC
190.5;21.4285717;BetalargerinPyr;GC
200.5;19.6428566;BetalargerinPyr;GC
210.5;21.4285717;BetalargerinPyr;GC
220.5;25;BetalargerinPyr;GC
230.5;30.3571434;BetalargerinPyr;GC
240.5;28.5714302;BetalargerinPyr;GC
250.5;32.1428566;BetalargerinPyr;GC
260.5;33.9285698;BetalargerinPyr;GC
270.5;30.3571434;BetalargerinPyr;GC
280.5;32.1428566;BetalargerinPyr;GC
290.5;26.7857132;BetalargerinPyr;GC
300.5;25;BetalargerinPyr;GC
310.5;26.7857132;BetalargerinPyr;GC
320.5;28.5714302;BetalargerinPyr;GC
330.5;26.7857132;BetalargerinPyr;GC
340.5;23.2142849;BetalargerinPyr;GC
350.5;25;BetalargerinPyr;GC
360.5;26.7857132;BetalargerinPyr;GC
370.5;26.7857132;BetalargerinPyr;GC
380.5;26.7857132;BetalargerinPyr;GC
390.5;26.7857132;BetalargerinPyr;GC
400.5;25;BetalargerinPyr;GC
410.5;25;BetalargerinPyr;GC
420.5;28.5714302;BetalargerinPyr;GC
430.5;30.3571434;BetalargerinPyr;GC
440.5;32.1428566;BetalargerinPyr;GC
450.5;30.3571434;BetalargerinPyr;GC
-449.5;5.8396368;All;CCAAT
-439.5;5.77912235;All;CCAAT
-429.5;5.9606657;All;CCAAT
-419.5;6.47503805;All;CCAAT
-409.5;6.1724658;All;CCAAT
-399.5;6.32375193;All;CCAAT
-389.5;6.5355525;All;CCAAT
-379.5;6.56580925;All;CCAAT
-369.5;6.65658092;All;CCAAT
-359.5;7.01966715;All;CCAAT
-349.5;7.2012105;All;CCAAT
-339.5;7.1709528;All;CCAAT
-329.5;7.26172495;All;CCAAT
-319.5;7.71558189;All;CCAAT
-309.5;7.62481117;All;CCAAT
-299.5;7.62481117;All;CCAAT
-289.5;7.7458396;All;CCAAT
-279.5;7.83661079;All;CCAAT
-269.5;7.71558189;All;CCAAT
-259.5;7.80635405;All;CCAAT
-249.5;7.95764017;All;CCAAT
-239.5;8.07866859;All;CCAAT
-229.5;8.04841137;All;CCAAT
-219.5;8.19969749;All;CCAAT
-209.5;8.53252602;All;CCAAT
-199.5;8.56278419;All;CCAAT
-189.5;8.71143341;All;CCAAT
-179.5;8.92317009;All;CCAAT
-169.5;9.4676342;All;CCAAT
-159.5;9.80036354;All;CCAAT
-149.5;10.1935873;All;CCAAT
-139.5;10.7985477;All;CCAAT
-129.5;11.3732605;All;CCAAT
-119.5;12.2807016;All;CCAAT
-109.5;13.7931032;All;CCAAT
-99.5;14.8517847;All;CCAAT
-89.5;15.3962498;All;CCAAT
-79.5;15.0937691;All;CCAAT
-69.5;14.9425287;All;CCAAT
-59.5;14.3073196;All;CCAAT
-49.5;13.3393822;All;CCAAT
-39.5;12.431942;All;CCAAT
-29.5;10.5263157;All;CCAAT
-19.5;8.1669693;All;CCAAT
-9.5;6.01935863;All;CCAAT
0.5;4.74894142;All;CCAAT
10.5;4.0229888;All;CCAAT
20.5;3.59951591;All;CCAAT
30.5;3.69026017;All;CCAAT
40.5;3.5087719;All;CCAAT
50.5;3.56926799;All;CCAAT
60.5;3.41802788;All;CCAAT
70.5;3.41802788;All;CCAAT
80.5;3.62976408;All;CCAAT
90.5;3.84150028;All;CCAAT
100.5;3.90199637;All;CCAAT
110.5;4.1439805;All;CCAAT
120.5;3.90199637;All;CCAAT
130.5;4.08348465;All;CCAAT
140.5;3.9322443;All;CCAAT
150.5;3.78100419;All;CCAAT
160.5;3.81125212;All;CCAAT
170.5;3.8729198;All;CCAAT
180.5;3.78214836;All;CCAAT
190.5;3.99394846;All;CCAAT
200.5;3.8729198;All;CCAAT
210.5;3.78214836;All;CCAAT
220.5;3.84266257;All;CCAAT
230.5;4.08472013;All;CCAAT
240.5;4.26626301;All;CCAAT
250.5;4.50832081;All;CCAAT
260.5;4.44780636;All;CCAAT
270.5;4.38729191;All;CCAAT
280.5;4.38596487;All;CCAAT
290.5;4.59770107;All;CCAAT
300.5;4.74894142;All;CCAAT
310.5;4.74894142;All;CCAAT
320.5;4.53720522;All;CCAAT
330.5;4.68844509;All;CCAAT
340.5;4.84114981;All;CCAAT
350.5;5.02269316;All;CCAAT
360.5;5.29500771;All;CCAAT
370.5;5.14372158;All;CCAAT
380.5;5.14372158;All;CCAAT
390.5;5.08320761;All;CCAAT
400.5;4.75037813;All;CCAAT
410.5;4.87140656;All;CCAAT
420.5;4.72012091;All;CCAAT
430.5;4.62934923;All;CCAAT
440.5;4.53720522;All;CCAAT
450.5;4.56745338;All;CCAAT
-449.5;1.42857146;AlphalargerinFS;CCAAT
-439.5;1.42857146;AlphalargerinFS;CCAAT
-429.5;1.42857146;AlphalargerinFS;CCAAT
-419.5;2.85714293;AlphalargerinFS;CCAAT
-409.5;2.85714293;AlphalargerinFS;CCAAT
-399.5;4.28571463;AlphalargerinFS;CCAAT
-389.5;5.71428585;AlphalargerinFS;CCAAT
-379.5;5.71428585;AlphalargerinFS;CCAAT
-369.5;4.28571463;AlphalargerinFS;CCAAT
-359.5;4.28571463;AlphalargerinFS;CCAAT
-349.5;4.28571463;AlphalargerinFS;CCAAT
-339.5;5.71428585;AlphalargerinFS;CCAAT
-329.5;5.71428585;AlphalargerinFS;CCAAT
-319.5;5.71428585;AlphalargerinFS;CCAAT
-309.5;5.71428585;AlphalargerinFS;CCAAT
-299.5;5.71428585;AlphalargerinFS;CCAAT
-289.5;5.71428585;AlphalargerinFS;CCAAT
-279.5;5.71428585;AlphalargerinFS;CCAAT
-269.5;8.57142925;AlphalargerinFS;CCAAT
-259.5;8.57142925;AlphalargerinFS;CCAAT
-249.5;8.57142925;AlphalargerinFS;CCAAT
-239.5;7.14285755;AlphalargerinFS;CCAAT
-229.5;7.14285755;AlphalargerinFS;CCAAT
-219.5;7.14285755;AlphalargerinFS;CCAAT
-209.5;7.14285755;AlphalargerinFS;CCAAT
-199.5;7.14285755;AlphalargerinFS;CCAAT
-189.5;8.57142925;AlphalargerinFS;CCAAT
-179.5;11.4285717;AlphalargerinFS;CCAAT
-169.5;12.8571434;AlphalargerinFS;CCAAT
-159.5;12.8571434;AlphalargerinFS;CCAAT
-149.5;14.2857151;AlphalargerinFS;CCAAT
-139.5;15.7142859;AlphalargerinFS;CCAAT
-129.5;15.7142859;AlphalargerinFS;CCAAT
-119.5;20;AlphalargerinFS;CCAAT
-109.5;20;AlphalargerinFS;CCAAT
-99.5;17.1428585;AlphalargerinFS;CCAAT
-89.5;15.7142859;AlphalargerinFS;CCAAT
-79.5;17.1428585;AlphalargerinFS;CCAAT
-69.5;20;AlphalargerinFS;CCAAT
-59.5;18.5714283;AlphalargerinFS;CCAAT
-49.5;15.7142859;AlphalargerinFS;CCAAT
-39.5;15.7142859;AlphalargerinFS;CCAAT
-29.5;11.4285717;AlphalargerinFS;CCAAT
-19.5;10;AlphalargerinFS;CCAAT
-9.5;7.14285755;AlphalargerinFS;CCAAT
0.5;5.71428585;AlphalargerinFS;CCAAT
10.5;5.71428585;AlphalargerinFS;CCAAT
20.5;2.85714293;AlphalargerinFS;CCAAT
30.5;4.28571463;AlphalargerinFS;CCAAT
40.5;4.28571463;AlphalargerinFS;CCAAT
50.5;4.28571463;AlphalargerinFS;CCAAT
60.5;4.28571463;AlphalargerinFS;CCAAT
70.5;4.28571463;AlphalargerinFS;CCAAT
80.5;5.71428585;AlphalargerinFS;CCAAT
90.5;5.71428585;AlphalargerinFS;CCAAT
100.5;2.85714293;AlphalargerinFS;CCAAT
110.5;4.28571463;AlphalargerinFS;CCAAT
120.5;2.85714293;AlphalargerinFS;CCAAT
130.5;2.85714293;AlphalargerinFS;CCAAT
140.5;2.85714293;AlphalargerinFS;CCAAT
150.5;2.85714293;AlphalargerinFS;CCAAT
160.5;4.28571463;AlphalargerinFS;CCAAT
170.5;4.28571463;AlphalargerinFS;CCAAT
180.5;5.71428585;AlphalargerinFS;CCAAT
190.5;5.71428585;AlphalargerinFS;CCAAT
200.5;4.28571463;AlphalargerinFS;CCAAT
210.5;4.28571463;AlphalargerinFS;CCAAT
220.5;4.28571463;AlphalargerinFS;CCAAT
230.5;4.28571463;AlphalargerinFS;CCAAT
240.5;4.28571463;AlphalargerinFS;CCAAT
250.5;2.85714293;AlphalargerinFS;CCAAT
260.5;1.42857146;AlphalargerinFS;CCAAT
270.5;1.42857146;AlphalargerinFS;CCAAT
280.5;1.42857146;AlphalargerinFS;CCAAT
290.5;1.42857146;AlphalargerinFS;CCAAT
300.5;1.42857146;AlphalargerinFS;CCAAT
310.5;1.42857146;AlphalargerinFS;CCAAT
320.5;1.42857146;AlphalargerinFS;CCAAT
330.5;1.42857146;AlphalargerinFS;CCAAT
340.5;1.42857146;AlphalargerinFS;CCAAT
350.5;2.85714293;AlphalargerinFS;CCAAT
360.5;4.28571463;AlphalargerinFS;CCAAT
370.5;4.28571463;AlphalargerinFS;CCAAT
380.5;4.28571463;AlphalargerinFS;CCAAT
390.5;4.28571463;AlphalargerinFS;CCAAT
400.5;4.28571463;AlphalargerinFS;CCAAT
410.5;4.28571463;AlphalargerinFS;CCAAT
420.5;4.28571463;AlphalargerinFS;CCAAT
430.5;5.71428585;AlphalargerinFS;CCAAT
440.5;4.28571463;AlphalargerinFS;CCAAT
450.5;2.85714293;AlphalargerinFS;CCAAT
-449.5;7.14285755;BetalargerinPyr;CCAAT
-439.5;8.9285717;BetalargerinPyr;CCAAT
-429.5;8.9285717;BetalargerinPyr;CCAAT
-419.5;10.7142859;BetalargerinPyr;CCAAT
-409.5;10.7142859;BetalargerinPyr;CCAAT
-399.5;10.7142859;BetalargerinPyr;CCAAT
-389.5;8.9285717;BetalargerinPyr;CCAAT
-379.5;8.9285717;BetalargerinPyr;CCAAT
-369.5;8.9285717;BetalargerinPyr;CCAAT
-359.5;7.14285755;BetalargerinPyr;CCAAT
-349.5;7.14285755;BetalargerinPyr;CCAAT
-339.5;5.35714293;BetalargerinPyr;CCAAT
-329.5;3.57142878;BetalargerinPyr;CCAAT
-319.5;7.14285755;BetalargerinPyr;CCAAT
-309.5;7.14285755;BetalargerinPyr;CCAAT
-299.5;7.14285755;BetalargerinPyr;CCAAT
-289.5;10.7142859;BetalargerinPyr;CCAAT
-279.5;8.9285717;BetalargerinPyr;CCAAT
-269.5;8.9285717;BetalargerinPyr;CCAAT
-259.5;8.9285717;BetalargerinPyr;CCAAT
-249.5;8.9285717;BetalargerinPyr;CCAAT
-239.5;8.9285717;BetalargerinPyr;CCAAT
-229.5;5.35714293;BetalargerinPyr;CCAAT
-219.5;7.14285755;BetalargerinPyr;CCAAT
-209.5;7.14285755;BetalargerinPyr;CCAAT
-199.5;3.57142878;BetalargerinPyr;CCAAT
-189.5;7.14285755;BetalargerinPyr;CCAAT
-179.5;7.14285755;BetalargerinPyr;CCAAT
-169.5;8.9285717;BetalargerinPyr;CCAAT
-159.5;8.9285717;BetalargerinPyr;CCAAT
-149.5;8.9285717;BetalargerinPyr;CCAAT
-139.5;8.9285717;BetalargerinPyr;CCAAT
-129.5;8.9285717;BetalargerinPyr;CCAAT
-119.5;14.2857151;BetalargerinPyr;CCAAT
-109.5;16.0714283;BetalargerinPyr;CCAAT
-99.5;14.2857151;BetalargerinPyr;CCAAT
-89.5;14.2857151;BetalargerinPyr;CCAAT
-79.5;10.7142859;BetalargerinPyr;CCAAT
-69.5;10.7142859;BetalargerinPyr;CCAAT
-59.5;10.7142859;BetalargerinPyr;CCAAT
-49.5;10.7142859;BetalargerinPyr;CCAAT
-39.5;8.9285717;BetalargerinPyr;CCAAT
-29.5;5.35714293;BetalargerinPyr;CCAAT
-19.5;3.57142878;BetalargerinPyr;CCAAT
-9.5;1.78571439;BetalargerinPyr;CCAAT
0.5;1.78571439;BetalargerinPyr;CCAAT
10.5;1.78571439;BetalargerinPyr;CCAAT
20.5;0;BetalargerinPyr;CCAAT
30.5;0;BetalargerinPyr;CCAAT
40.5;0;BetalargerinPyr;CCAAT
50.5;1.78571439;BetalargerinPyr;CCAAT
60.5;1.78571439;BetalargerinPyr;CCAAT
70.5;1.78571439;BetalargerinPyr;CCAAT
80.5;1.78571439;BetalargerinPyr;CCAAT
90.5;3.57142878;BetalargerinPyr;CCAAT
100.5;3.57142878;BetalargerinPyr;CCAAT
110.5;3.57142878;BetalargerinPyr;CCAAT
120.5;3.57142878;BetalargerinPyr;CCAAT
130.5;5.35714293;BetalargerinPyr;CCAAT
140.5;3.57142878;BetalargerinPyr;CCAAT
150.5;3.57142878;BetalargerinPyr;CCAAT
160.5;3.57142878;BetalargerinPyr;CCAAT
170.5;5.35714293;BetalargerinPyr;CCAAT
180.5;5.35714293;BetalargerinPyr;CCAAT
190.5;5.35714293;BetalargerinPyr;CCAAT
200.5;5.35714293;BetalargerinPyr;CCAAT
210.5;5.35714293;BetalargerinPyr;CCAAT
220.5;3.57142878;BetalargerinPyr;CCAAT
230.5;5.35714293;BetalargerinPyr;CCAAT
240.5;7.14285755;BetalargerinPyr;CCAAT
250.5;7.14285755;BetalargerinPyr;CCAAT
260.5;5.35714293;BetalargerinPyr;CCAAT
270.5;5.35714293;BetalargerinPyr;CCAAT
280.5;5.35714293;BetalargerinPyr;CCAAT
290.5;5.35714293;BetalargerinPyr;CCAAT
300.5;5.35714293;BetalargerinPyr;CCAAT
310.5;3.57142878;BetalargerinPyr;CCAAT
320.5;1.78571439;BetalargerinPyr;CCAAT
330.5;0;BetalargerinPyr;CCAAT
340.5;1.78571439;BetalargerinPyr;CCAAT
350.5;1.78571439;BetalargerinPyr;CCAAT
360.5;1.78571439;BetalargerinPyr;CCAAT
370.5;1.78571439;BetalargerinPyr;CCAAT
380.5;1.78571439;BetalargerinPyr;CCAAT
390.5;5.35714293;BetalargerinPyr;CCAAT
400.5;5.35714293;BetalargerinPyr;CCAAT
410.5;5.35714293;BetalargerinPyr;CCAAT
420.5;5.35714293;BetalargerinPyr;CCAAT
430.5;3.57142878;BetalargerinPyr;CCAAT
440.5;3.57142878;BetalargerinPyr;CCAAT
450.5;3.57142878;BetalargerinPyr;CCAAT
-449.5;36.1573372;All;TATA
-439.5;35.6429672;All;TATA
-429.5;35.6732216;All;TATA
-419.5;35.9152794;All;TATA
-409.5;36.0968246;All;TATA
-399.5;36.0060501;All;TATA
-389.5;35.1588478;All;TATA
-379.5;34.8562775;All;TATA
-369.5;34.009079;All;TATA
-359.5;33.736763;All;TATA
-349.5;33.0711021;All;TATA
-339.5;32.3751907;All;TATA
-329.5;31.195158;All;TATA
-319.5;30.4992447;All;TATA
-309.5;29.7428131;All;TATA
-299.5;29.5915279;All;TATA
-289.5;29.6217861;All;TATA
-279.5;29.3797283;All;TATA
-269.5;28.532526;All;TATA
-259.5;28.2299557;All;TATA
-249.5;27.4130096;All;TATA
-239.5;26.8986378;All;TATA
-229.5;26.4145222;All;TATA
-219.5;25.9606667;All;TATA
-209.5;24.9016647;All;TATA
-199.5;24.3570347;All;TATA
-189.5;23.9564438;All;TATA
-179.5;23.8656979;All;TATA
-169.5;23.5632172;All;TATA
-159.5;22.837265;All;TATA
-149.5;22.3835449;All;TATA
-139.5;21.2946167;All;TATA
-129.5;21.5668488;All;TATA
-119.5;20.810648;All;TATA
-109.5;19.8427105;All;TATA
-99.5;18.5420456;All;TATA
-89.5;17.5136127;All;TATA
-79.5;15.9709616;All;TATA
-69.5;21.2341213;All;TATA
-59.5;22.8070164;All;TATA
-49.5;21.8088322;All;TATA
-39.5;21.5668488;All;TATA
-29.5;20.9618874;All;TATA
-19.5;20.4779186;All;TATA
-9.5;19.9334545;All;TATA
0.5;19.6007271;All;TATA
10.5;19.3587418;All;TATA
20.5;11.9479733;All;TATA
30.5;11.4640045;All;TATA
40.5;11.8874769;All;TATA
50.5;11.7664852;All;TATA
60.5;12.2504539;All;TATA
70.5;12.341198;All;TATA
80.5;12.8554153;All;TATA
90.5;13.2183914;All;TATA
100.5;13.9140949;All;TATA
110.5;14.3375683;All;TATA
120.5;14.7912893;All;TATA
130.5;14.640048;All;TATA
140.5;15.0635214;All;TATA
150.5;15.1240168;All;TATA
160.5;15.2752581;All;TATA
170.5;15.4009075;All;TATA
180.5;15.4916792;All;TATA
190.5;15.5219364;All;TATA
200.5;14.8562794;All;TATA
210.5;15.4009075;All;TATA
220.5;15.7639933;All;TATA
230.5;15.1588497;All;TATA
240.5;15.7034798;All;TATA
250.5;15.6429653;All;TATA
260.5;16.0363102;All;TATA
270.5;16.3388805;All;TATA
280.5;16.6364193;All;TATA
290.5;17.4228668;All;TATA
300.5;18.3303089;All;TATA
310.5;18.5722923;All;TATA
320.5;19.3587418;All;TATA
330.5;19.8124619;All;TATA
340.5;20.2118015;All;TATA
350.5;20.2118015;All;TATA
360.5;20.0907726;All;TATA
370.5;20.6354008;All;TATA
380.5;20.9682293;All;TATA
390.5;20.6959152;All;TATA
400.5;21.1497726;All;TATA
410.5;21.0287437;All;TATA
420.5;21.5733738;All;TATA
430.5;21.6338882;All;TATA
440.5;22.4137936;All;TATA
450.5;22.5952816;All;TATA
-449.5;30.0000019;AlphalargerinFS;TATA
-439.5;31.4285717;AlphalargerinFS;TATA
-429.5;34.285717;AlphalargerinFS;TATA
-419.5;31.4285717;AlphalargerinFS;TATA
-409.5;34.285717;AlphalargerinFS;TATA
-399.5;37.1428566;AlphalargerinFS;TATA
-389.5;35.7142868;AlphalargerinFS;TATA
-379.5;32.8571434;AlphalargerinFS;TATA
-369.5;30.0000019;AlphalargerinFS;TATA
-359.5;27.1428585;AlphalargerinFS;TATA
-349.5;20;AlphalargerinFS;TATA
-339.5;21.4285717;AlphalargerinFS;TATA
-329.5;24.2857151;AlphalargerinFS;TATA
-319.5;27.1428585;AlphalargerinFS;TATA
-309.5;27.1428585;AlphalargerinFS;TATA
-299.5;27.1428585;AlphalargerinFS;TATA
